"pathway","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cell_type"
"GOMF-3-BETA-HYDROXY-DELTA5-STEROID-DEHYDROGENASE-ACTIVITY",1.38124686803433e-24,-2.35070246952937,1,1,8.74329267465728e-22,"TREM2_LAM"
"MATZUK-STEROIDOGENESIS",4.75799232890831e-69,-2.31144882417717,1,1,3.01180914419896e-66,"TREM2_LAM"
"GOMF-HEPARAN-SULFATE-GLUCOSAMINE-3-SULFOTRANSFERASE-1-ACTIVITY",3.96808429105843e-25,1.96379769346943,1,1,2.51179735623998e-22,"TREM2_LAM"
"GOCC-SPHERICAL-HIGH-DENSITY-LIPOPROTEIN-PARTICLE",1.14040775100577e-19,-1.86225953804178,1,1,7.2187810638665e-17,"TREM2_LAM"
"GOBP-NEGATIVE-REGULATION-OF-TRIGLYCERIDE-CATABOLIC-PROCESS",5.57142761214332e-25,-1.84698504457496,1,1,3.52671367848672e-22,"TREM2_LAM"
"GOBP-POSITIVE-REGULATION-OF-LOW-DENSITY-LIPOPROTEIN-RECEPTOR-ACTIVITY",2.87182403831823e-34,1.6795668633689,1,1,1.81786461625544e-31,"TREM2_LAM"
"GOBP-LIPID-METABOLIC-PROCESS",6.75401141676299e-06,1.61380703243328,1,1,0.00427528922681097,"TREM2_LAM"
"GOBP-CELLULAR-LIPID-METABOLIC-PROCESS",3.55446343178102e-07,1.58763052768912,1,1,0.000224997535231739,"TREM2_LAM"
"GOBP-REGULATION-OF-MESODERMAL-CELL-FATE-SPECIFICATION",1.51242660833265e-13,-1.57561124015874,1,1,9.5736604307457e-11,"TREM2_LAM"
"GOBP-NEGATIVE-REGULATION-OF-FATTY-ACID-BETA-OXIDATION",1.33353544414899e-27,1.53877005853908,1,1,8.44127936146314e-25,"TREM2_LAM"
"REACTOME-METABOLISM-OF-LIPIDS",1.83696245827333e-15,1.51139430496958,1,1,1.16279723608702e-12,"TREM2_LAM"
"GOBP-LIPID-BIOSYNTHETIC-PROCESS",9.78998909059181e-07,1.49796734455382,1,1,0.000619706309434461,"TREM2_LAM"
"GOMF-LIPID-BINDING",8.92060311667638e-10,1.46087251868362,1,1,5.64674177285615e-07,"TREM2_LAM"
"GOBP-POSITIVE-REGULATION-OF-TRIGLYCERIDE-LIPASE-ACTIVITY",3.14963371973347e-06,1.44714646316887,1,1,0.00199371814459129,"TREM2_LAM"
"WP-CHOLESTEROL-BIOSYNTHESIS-WITH-SKELETAL-DYSPLASIAS",2.56620678610372e-33,-1.44249275571026,1,1,1.62440889560366e-30,"TREM2_LAM"
"GOMF-STEROID-HYDROXYLASE-ACTIVITY",2.2895158394969e-137,-1.43612940895927,1,1,1.44926352640154e-134,"TREM2_LAM"
