pathway	CD4+ Naive/CM T	CD4+ Th17/Th2	CD69+ Treg	CD8+ FOXP+ gdT	CD8+ Mem T	CD8+ NKL CTL	CD8+ NKL gdT	Th17 ex	Unknown
Alphav-Beta3 Integrin-Pkcalpha Complex (3g)	1.519538885279774	1.2319615710773906	-0.053746416343196345	-0.43389024416584215	-0.14648423359072188	-1.5033326172310708	-1.154644817791598	0.6029613540567359	-0.06236348129147203
Interleukin-6 Receptor Complex (3g)	1.6172232884812814	0.7672837185476082	-0.15493460152014407	1.0727153094059947	-0.31963894777181845	-1.3103162784360427	-1.225725588319198	-0.5394614633761677	0.09285456298848462
Ciliary Neurotrophic Factor Receptor Complex (3g)	1.6145193463746548	0.8531080878081329	-0.16828024627556978	1.0432817522094275	-0.32187625481242316	-1.192524736957663	-1.3009091830756425	-0.5732252080559938	0.04590644278507941
Oncostatin-M Receptor Complex (2g)	1.5720836831712177	0.4325809874527355	-0.3063223489009656	1.5141050386081794	-0.33133315929955576	-1.1610553497826455	-1.070558369545247	-0.5895400488562162	-0.05996043284750087
Hinge Region Between Urothelial Plaques Of Apical Plasma Membrane (1g)	1.6406543746170632	0.8708157643447562	-1.2887098402743886	1.1577199306641062	-0.42731971565619925	-0.7561711489238776	-0.7963248240208087	-0.4003927975027691	-2.7174324788184294e-4
Tho Complex (6g)	1.4383914773123414	1.2064174121340896	-1.5381522195301114	0.5757816531209751	-0.24712388967157328	-1.2918699707070733	-0.17043389777985604	0.11029362458221523	-0.08330418946100615
Tho Complex Part Of Transcription Export Complex (6g)	1.4383914773123414	1.2064174121340896	-1.5381522195301114	0.5757816531209751	-0.24712388967157328	-1.2918699707070733	-0.17043389777985604	0.11029362458221523	-0.08330418946100615
Integrin Alpha6-Beta4 Complex (1g)	1.4463700519780471	0.9778469590147192	-1.8137933058497637	-0.1132629589419422	0.7106458639199464	-0.3287388677447413	-1.0043371766916376	-0.03617868306867159	0.16144811738404263
Protein Kinase 5 Complex (3g)	1.6080054334244904	-0.5409089579336471	-1.60471773336982	-0.35553988147479965	-3.201614042435237e-4	0.15639561216126455	0.4345069017702395	-0.8882238377152518	1.190802624541768
Nuclear Rna Export Factor Complex (2g)	1.7748039659524812	0.16997213782496215	-1.1273389598883994	-0.8836895593181711	-0.35030786922761203	0.6574680419409801	-0.3447697360093636	-0.9703557442585752	1.0742177229836969
Gemini Of Coiled Bodies (11g)	1.410778627946366	0.5658950689916292	-1.305362623060758	-0.6614202931056918	-0.07930552784390006	0.44265971855824326	-0.05312403169334254	-1.4429712594747603	1.1228503196822153
Transcription Export Complex (15g)	1.3802964273678873	0.967933667652622	-0.8541028356221538	0.9127627966477316	-0.30389796444934447	-1.805296601246948	-0.2800252911072879	0.2786005783637539	-0.29627077760626697
Acetylcholine-Gated Channel Complex (18g)	1.4590386111877216	0.6184574649285765	-1.5106819637680118	-0.9649359571647411	-0.27791340558338123	-0.6374493137808563	-0.3592834880796037	1.1995070812185544	0.4732609710417394
Delta Dna Polymerase Complex (5g)	1.3616899613013862	0.37233882196326545	-0.36277920948626335	1.1129089871341298	-1.1886739438437177	0.310206957904153	-1.4159182463844033	-0.8381845663495163	0.6484112377609652
Multimeric Ribonuclease P Complex (10g)	1.5897839184783749	0.3625914231958222	-1.410135552520983	0.4289287045740093	0.4515056441227343	-0.36787072288183004	-0.46893880360487605	-1.3970029451568864	0.8111383337936284
Cyclin E1-Cdk2 Complex (3g)	1.2810474218098071	0.2737157444349574	-1.621622197201607	-1.138946216976735	-0.226854951928113	0.5525097836585053	0.4974480575676719	-0.7250888925956125	1.107791251231126
Checkpoint Clamp Complex (5g)	1.5237838786839686	0.5739280547522533	-1.6401706704039347	-1.380428203583586	0.08669046594286393	0.3944721315055403	-0.1305476435884943	-0.1660993578192502	0.7383713445106365
