gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
TRGC2	2.3259192328917286e-9	3.615498024773494	1	0.719	7.716702238964888e-5
GPR171	5.021184170604039e-11	3.4678535746932675	1	0.719	1.665878272281302e-6
IL7R	4.014343986158061e-11	3.345553692835392	1	1	1.3318389042876598e-6
GZMH	8.522787237362697e-8	3.2962099453559457	1	0.594	0.002827605121739822
THEMIS	5.791941837574507e-16	3.2822915811712603	1	1	1.921592543452094e-11
CD2	9.250208821008416e-17	3.2811345285529625	1	0.969	3.0689417805459623e-12
BCL11B	1.8002832151189866e-16	3.279860472520309	1	1	5.972799622800262e-12
EOMES	1.1370960080074887e-7	3.2182724514036942	1	0.719	0.0037725434257664453
PTGDR	9.495831397173188e-12	3.170081440569053	1	0.844	3.150431982640149e-7
CTSW	8.091680814720128e-15	3.1625540501569285	1	0.844	2.684576943899697e-10
KLRC3	6.178774055737177e-8	3.1563990937897857	1	0.812	0.0020499318684719233
LINC00861	8.7197604434574e-10	3.1391818799105886	1	0.969	2.8929549223258615e-5
LINC02084	5.666497375837375e-7	3.116098267850284	1	0.344	0.01879973834381566
CD3D	4.004267999502019e-9	3.107768979521448	1	0.875	1.3284959941947848e-4
GZMK	1.838273382479384e-10	3.100160105860689	1	0.781	6.098839601051852e-6
CD40LG	5.907737259249986e-11	3.046226345342813	1	0.625	1.9600099905013676e-6
KLRK1	6.996150497340856e-7	3.043270891775806	1	0.438	0.023211128505027757
TRGC1	1.5152948290902199e-9	3.0365892029877166	1	0.719	5.027293654472623e-5
KLRC4-KLRK1	7.309197591431402e-14	3.028127806193955	1	1	2.424972484909196e-9
CD3E	1.9476676566522756e-8	3.023827356513255	1	0.938	6.461776984475255e-4
TRBC1	9.957564358192171e-7	3.0172644147253584	1	0.812	0.03303621127117417
SIRPG	1.5832414708771583e-8	3.016180023813364	1	0.844	5.252720227929148e-4
TC2N	8.044905097476416e-19	3.011075392419851	1	1	2.6690581641897504e-14
ITK	3.0073166914760615e-10	3.009471224287951	1	1	9.977374587310129e-6
CD3G	6.0901476564014996e-12	3.0065928112793663	1	0.938	2.0205282879643255e-7
CAMK4	1.1048609350787945e-10	3.00275313251723	1	1	3.6655971243109164e-6
LINC00402	3.5659438856065385e-8	2.9712557613248034	1	0.812	0.0011830732029276814
UBASH3A	1.666214936289254e-11	2.962384258344167	1	0.875	5.528001294126857e-7
SH2D1A	1.2733805909731572e-7	2.959320013498716	1	0.594	0.004224694786671644
RUNX3	2.7102844448288576e-10	2.9398515863204464	1	1	8.9919107026087e-6
PYHIN1	8.242949966240022e-9	2.9175850916358606	1	0.938	2.734763510299452e-4
NKG7	1.0105925669670664e-7	2.915717356819451	1	0.781	0.003352842959426636
LEF1	9.342311415669972e-7	2.9100132836606516	1	1	0.030994986583768265
SPATA13	1.3246453252776525e-13	2.909338799460177	1	0.938	4.394775795673668e-9
GZMA	8.687637839466668e-9	2.887775532978286	1	0.781	2.8822976059998564e-4
LINC01934	1.0013169935419265e-10	2.8730310586141563	1	1	3.3220693894740493e-6
AL121845.1	4.533116702660822e-7	2.872226672439477	1	0.75	0.015039521284417809
CD247	8.640899216050226e-15	2.8535143325010957	1	1	2.8667911329089836e-10
PRF1	2.820077274409585e-11	2.8377189314204965	1	0.781	9.35617037330868e-7
CD7	1.6443716533137003e-8	2.8305401395591456	1	0.844	5.455531834198863e-4
AC139720.1	4.1887244426793e-11	2.8076942036041523	1	0.906	1.3896931083477115e-6
CCR5	5.844972378886712e-7	2.7965907468046165	1	0.594	0.019391864861432444
AC139491.7	1.3860839333605885e-6	2.7898971431244095	1	0.781	0.045986106657104245
SCML4	6.115865514175719e-10	2.7793186586887426	1	1	2.029060701638078e-5
ZAP70	8.405066442968006e-11	2.7779986716857077	1	0.938	2.788548893783495e-6
AC006369.1	4.8178541594458635e-8	2.7715219329299217	1	0.906	0.001598419474479354
SLFN12L	2.419750037702923e-15	2.7676445852759186	1	1	8.028004700086987e-11
LINC01871	2.994934524407376e-9	2.762019597247098	1	0.844	9.93629427162635e-5
CD6	3.5711788740851956e-10	2.7485738685227954	1	1	1.1848100150552454e-5
TRBC2	1.107528045575519e-9	2.726568435399134	1	0.938	3.6744457968058996e-5
GBP5	1.3705321396307431e-11	2.7228118525030323	1	0.875	4.5470144796529163e-7
APBA2	1.23025808010736e-8	2.7074137890177936	1	1	4.0816272323721887e-4
PRKCQ	4.8534179589211823e-14	2.7010190080630796	1	1	1.6102184762312807e-9
