gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	pct_diff
CYP17A1	1.1443417651507011e-40	-4.476219243925244	0.75	1	3.7965826742404814e-36	-0.25
CYP11B1	4.392709110855774e-31	-4.388809710612765	0.5	1	1.4573691017086202e-26	-0.5
GML	8.191628145892563e-36	-3.9180374873678594	0.5	1	2.7177364699627753e-31	-0.5
VCAM1	1.6892504322788287e-23	3.8197572447687613	1	1	5.60442615917147e-19	0
IGKC	5.469931164567841e-7	3.5469205704012197	1	0.5	0.018147590624686728	0.5
MEG3	8.375998002666558e-44	-3.366744102529658	1	1	2.7789048573446842e-39	0
TIMD4	1.4804503851446793e-8	3.3224671841285627	1	0.75	4.911690242794503e-4	0.25
KCNQ3	2.1464843647874945e-30	-3.1608601723145267	1	1	7.12139117705547e-26	0
ITGAD	2.2620382790356996e-24	3.1415365677165332	1	1	7.50476439835674e-20	0
SORBS2	4.342583602439105e-25	-3.0389560833223435	1	1	1.4407389617812218e-20	0
DHCR24	2.465412516526987e-31	-3.030557166541886	0.75	1	8.179499106081585e-27	-0.25
STAR	1.7292138033440071e-22	-3.0085815835939247	0.5	1	5.7370126353544124e-18	-0.5
MT-CO3	3.066774288873071e-14	-2.9620706862417845	1	1	1.0174637058194187e-9	0
RALYL	2.331457150220517e-9	-2.9228844439051453	0.75	1	7.735075387286609e-5	-0.25
RARRES2	5.84347624822924e-20	-2.882326216416899	0.25	1	1.9386901148750148e-15	-0.75
FBXL7	2.8770434584764455e-18	-2.8653203779196126	1	1	9.545167082187303e-14	0
HSD3B2	8.746971805998867e-21	-2.798411518890886	0	1	2.901982836076244e-16	-1
DSCAM	4.0062635999467425e-14	2.7232835258408414	1	1	1.3291580745543308e-9	0
MT-CO2	2.3777248175801423e-10	-2.7165566571713273	1	1	7.888577627285638e-6	0
MT-ATP6	9.29072412113011e-22	-2.6952446579942686	1	1	3.0823835416673366e-17	0
CYP21A2	3.370176732708587e-20	-2.693321483227562	0	1	1.118123534610728e-15	-1
CYP11A1	3.4096786162859236e-23	-2.672545425358836	0.75	1	1.1312290745251809e-18	-0.25
PCDH15	4.213892677190166e-14	-2.6654993025865883	1	1	1.3980431735113814e-9	0
MT-ND4	1.967069534287491e-11	-2.659475934711563	1	1	6.526146593905609e-7	0
SLIT2	1.9731537224960805e-7	-2.5917364063381974	1	1	0.006546332105125246	0
NOV	3.192707708424687e-18	-2.5618483709709263	0	1	1.0592446364240584e-13	-1
MT-ND1	3.776580633350418e-21	-2.5085369953178773	1	1	1.252956156726668e-16	0
PPARG	2.270007014963244e-15	2.452333335054713	1	1	7.531202273543554e-11	0
P2RY14	5.278015792394247e-14	-2.406500990653981	1	1	1.7510872994426393e-9	0
PDE10A	2.254035956085075e-27	-2.363674595494519	1	1	7.478215091503452e-23	0
LNCAROD	1.439602932515361e-16	-2.3495709971644123	1	1	4.776170649206213e-12	0
MT-ND3	1.920896936075288e-24	-2.3357352781393668	1	1	6.372959764816983e-20	0
PBX1	2.67201125509009e-13	-2.3177924955069824	1	1	8.864931741012392e-9	0
SH3RF3	1.142880244369543e-14	-2.3010971107398372	1	1	3.7917337867448325e-10	0
AP000812.1	1.5370412513359157e-11	2.2764711557195962	1	1	5.099441759557167e-7	0
LINC01500	5.529966675524816e-12	2.2710196963562255	1	0.75	1.834677043938868e-7	0.25
